17, 0, 296,1372
17, 0, 284,1220
17, 0, 28,1224
17, 0, 280,1120
17, 0, 16,1088
17, 0, 280,1040
17, 0, 276,964
17, 0, 268,816
17, 0, 52,788
17, 0, 236,736
17, 0, 136,764
17, 0, 48,708
17, 0, 212,628
17, 0, 188,708
17, 0, 120,664
17, 0, 304,680
17, 0, 304,620
17, 0, 236,580
17, 0, 264,680
17, 0, 160,612
17, 0, 304,552
17, 0, 292,472
17, 0, 288,420
17, 0, 156,372
17, 0, 272,352
17, 0, 220,312
17, 0, 300,280
17, 0, 236,432
17, 0, 60,108
17, 0, 276,80
17, 0, 104,32
17, 0, 248,32
17, 0, 40,2000
17, 0, 252,1940
17, 0, 52,1892
17, 0, 268,1736
17, 0, 296,1636
17, 0, 196,1620
17, 0, 272,1544
17, 0, 304,1512
17, 0, 280,1460
17, 0, 244,1376
17, 0, 20,1352
17, 0, 36,1260
17, 0, 292,1168
17, 0, 48,1144
17, 0, 52,1048
17, 0, 108,992
17, 0, 308,1004
17, 0, 316,908
17, 0, 244,864
17, 0, 312,848
17, 0, 236,776
17, 0, 300,760
17, 0, 180,668
17, 0, 132,716
17, 0, 68,660
19, 0, 236,1108
/
3, 1, 64,1952
3, 1, 160,1980
3, 1, 276,1960
13, 1, 64,2032
13, 1, 20,1860
13, 1, 28,1920
11, 0, 248,1900
8, 1, 192,1776
8, 1, 136,1776
1, 0, 108,1792
1, 0, 224,1792
8, 1, 80,1816
8, 1, 256,1816
11, 0, 164,1760
8, 1, 192,1592
8, 1, 256,1592
14, 1, 216,1600
4, 0, 224,1624
4, 0, 224,1560
1, 0, 220,1416
11, 0, 120,1324
11, 0, 268,1324
11, 0, 172,1324
11, 0, 164,1200
11, 0, 268,1200
8, 1, 224,1168
1, 0, 208,1168
20, 0, 144,1264
20, 0, 192,1160
20, 0, 152,1140
1, 0, 220,912
8, 1, 204,912
11, 0, 268,896
16, 0, 28,936
11, 1, 268,856
11, 0, 268,816
12, 0, 268,780
12, 0, 268,744
11, 0, 132,564
11, 0, 104,564
11, 0, 220,564
6, 1, 104,432
6, 1, 216,432
11, 1, 192,320
11, 0, 224,288
11, 0, 252,260
11, 0, 148,272
11, 0, 136,232
11, 0, 116,212
6, 1, 148,160
1, 0, 148,192
1, 0, 212,192
6, 1, 212,160
1, 0, 180,192
13, 1, 84,2032
3, 1, 228,1976
20, 0, 152,1376
20, 0, 184,1376
20, 0, 188,1268
20, 0, 224,1212
20, 0, 132,1028
20, 0, 172,1032
20, 0, 212,1040
20, 0, 252,992
20, 0, 244,956
20, 0, 184,972
20, 0, 156,972
20, 0, 240,1076
13, 1, 120,2032
13, 1, 292,1776
13, 1, 116,1680
13, 1, 288,1664
13, 1, 316,1664
13, 1, 104,1516
13, 1, 80,1516
13, 1, 48,1516
13, 1, 272,1444
13, 1, 300,1452
13, 1, 44,1376
13, 1, 268,1268
13, 1, 64,1168
13, 1, 268,1120
13, 1, 68,1040
13, 1, 300,952
13, 1, 96,904
13, 1, 228,832
13, 1, 108,800
13, 1, 208,752
13, 1, 304,692
13, 1, 176,648
13, 1, 56,628
13, 1, 288,548
13, 1, 172,492
13, 1, 48,460
13, 1, 288,416
13, 1, 228,380
13, 1, 104,336
13, 1, 292,292
13, 1, 184,228
13, 1, 280,176
13, 1, 60,112
13, 1, 244,80
13, 1, 132,16
19, 0, 304,1088
19, 0, 100,520
/
16, 0, 112,1952
16, 0, 144,1940
16, 0, 176,1928
16, 0, 208,1916
7, 2, 260,1820
7, 2, 180,1840
7, 2, 204,1840
14, 1, 192,1712
7, 2, 60,1740
7, 2, 88,1752
7, 2, 144,1752
7, 2, 184,1740
7, 2, 152,1832
3, 1, 204,1624
3, 1, 112,1588
3, 1, 124,1560
3, 1, 224,1528
9, 0, 168,1436
18, 1, 128,1016
20, 0, 272,900
20, 0, 80,924
20, 0, 72,868
20, 0, 196,860
20, 0, 148,920
20, 0, 100,772
20, 0, 148,832
20, 0, 272,776
20, 0, 256,832
3, 1, 88,532
3, 1, 136,532
3, 1, 184,536
3, 1, 252,540
3, 1, 288,540
3, 1, 232,464
3, 1, 252,432
3, 1, 120,448
3, 1, 148,412
3, 1, 84,388
3, 1, 240,364
3, 1, 300,356
21, 0, 144,2052
21, 0, 164,2052
21, 0, 180,2052
21, 0, 196,2052
21, 0, 132,1996
21, 0, 148,1996
21, 0, 164,1996
21, 0, 180,1996
21, 0, 260,1952
21, 0, 276,1948
21, 0, 292,1952
21, 0, 308,1952
21, 0, 252,1904
21, 0, 268,1904
21, 0, 284,1904
21, 0, 300,1904
7, 2, 232,1828
20, 0, 244,1692
20, 0, 96,1628
20, 0, 112,1632
20, 0, 128,1632
23, 0, 180,1108
20, 0, 256,708
20, 0, 236,712
20, 0, 220,712
20, 0, 204,712
20, 0, 140,680
20, 0, 232,660
20, 0, 168,636
20, 0, 152,636
20, 0, 264,608
20, 0, 304,688
3, 1, 224,540
5, 0, 216,300
5, 0, 152,340
5, 0, 296,228
5, 0, 96,284
5, 0, 68,224
5, 0, 240,156
5, 0, 84,128
21, 0, 220,2052
21, 0, 200,2000
21, 0, 328,1952
21, 0, 332,1900
20, 0, 188,896
20, 0, 248,892
20, 0, 220,824
20, 0, 204,812
20, 0, 180,756
20, 0, 200,756
20, 0, 216,756
20, 0, 84,712
20, 0, 328,632
20, 0, 176,592
20, 0, 152,592
3, 1, 272,508
3, 1, 216,396
3, 1, 324,396
3, 1, 252,320
3, 1, 292,292
3, 1, 208,268
3, 1, 160,248
3, 1, 256,208
3, 1, 192,196
3, 1, 300,188
3, 1, 112,148
3, 1, 212,104
3, 1, 172,160
3, 1, 40,156
3, 1, 312,80
19, 0, 328,528
/
5, 1, 56,2020
5, 1, 84,2020
5, 1, 128,2028
5, 1, 168,2020
11, 1, 104,1512
11, 0, 104,1496
11, 1, 120,1496
11, 1, 136,1512
11, 0, 104,1528
11, 1, 120,1528
11, 0, 136,1528
11, 0, 136,1496
4, 0, 112,1360
4, 0, 128,1376
4, 0, 128,1344
4, 0, 96,1344
4, 0, 96,1376
1, 0, 240,1136
1, 0, 240,1152
4, 0, 224,1080
4, 0, 240,1080
1, 0, 112,880
4, 0, 144,880
1, 0, 176,880
11, 1, 168,784
16, 0, 168,560
16, 0, 200,560
16, 0, 136,560
16, 0, 104,560
16, 0, 104,528
16, 0, 136,528
16, 0, 168,528
16, 0, 200,528
4, 0, 176,424
8, 1, 208,424
4, 0, 240,424
15, 1, 176,280
15, 1, 176,232
7, 2, 160,1884
7, 2, 176,1884
7, 2, 192,1884
7, 2, 208,1884
7, 2, 228,1876
7, 2, 84,1748
7, 2, 100,1748
7, 2, 116,1748
7, 2, 132,1748
7, 2, 148,1748
23, 0, 240,1312
23, 0, 284,1132
23, 0, 196,1000
1, 0, 224,336
6, 0, 264,200
6, 0, 264,144
6, 0, 104,144
6, 0, 104,200
7, 2, 252,1876
7, 2, 128,1720
7, 2, 252,1616
7, 2, 228,1616
7, 2, 208,1616
7, 2, 184,1616
7, 2, 164,1620
7, 2, 224,1592
7, 2, 272,828
7, 2, 240,828
7, 2, 128,660
7, 2, 204,660
7, 2, 244,656
7, 2, 280,656
7, 2, 164,660
7, 2, 188,632
7, 2, 228,632
7, 2, 276,476
7, 2, 120,376
7, 2, 264,276
19, 0, 260,1108
/
17, 0, 276,1940
17, 0, 40,1932
17, 0, 80,1876
17, 0, 120,1828
11, 1, 276,1760
17, 0, 172,1880
11, 0, 164,1848
17, 0, 252,1744
17, 0, 100,1716
17, 0, 260,1672
17, 0, 208,1656
11, 1, 276,1640
1, 0, 160,1624
8, 1, 144,1624
12, 0, 196,1560
12, 0, 284,1404
12, 0, 196,1440
12, 0, 196,1528
12, 0, 196,1496
12, 0, 284,1340
17, 0, 212,1348
17, 0, 72,1224
17, 0, 112,1156
17, 0, 316,1268
16, 0, 208,1048
16, 0, 212,1104
17, 0, 308,1064
17, 0, 244,1040
17, 0, 128,1020
17, 0, 84,996
11, 1, 268,956
17, 0, 276,928
17, 0, 312,908
17, 0, 240,892
4, 0, 104,816
1, 0, 120,832
4, 0, 136,848
1, 0, 152,864
4, 0, 168,880
1, 0, 216,928
4, 0, 200,912
17, 0, 160,948
21, 0, 68,588
21, 0, 108,592
21, 0, 160,592
21, 0, 180,592
21, 0, 208,592
21, 0, 244,592
17, 0, 148,336
13, 0, 264,528
13, 0, 284,528
13, 0, 80,540
13, 0, 60,540
11, 0, 92,340
14, 1, 216,320
4, 0, 160,160
4, 0, 120,160
17, 0, 184,204
1, 0, 160,200
1, 0, 120,200
16, 0, 212,156
16, 0, 244,184
16, 0, 276,212
16, 0, 308,244
10, 0, 232,1877
0, 1, 292,2040
21, 0, 252,1316
21, 0, 268,1316
21, 0, 284,1316
21, 0, 300,1316
21, 0, 224,1236
21, 0, 240,1240
21, 0, 256,1240
21, 0, 272,1240
21, 0, 248,1168
21, 0, 264,1168
21, 0, 280,1168
21, 0, 296,1168
17, 0, 260,1208
21, 0, 284,1112
21, 0, 300,1112
21, 0, 332,1112
21, 0, 316,1112
1, 0, 184,896
21, 0, 156,820
21, 0, 172,820
21, 0, 188,820
21, 0, 204,820
21, 0, 220,820
21, 0, 236,820
21, 0, 144,744
21, 0, 160,744
21, 0, 180,744
21, 0, 196,744
21, 0, 212,744
21, 0, 228,744
17, 0, 160,652
21, 0, 240,664
21, 0, 256,664
21, 0, 272,664
21, 0, 288,664
21, 0, 304,664
21, 0, 320,664
17, 0, 272,608
17, 0, 160,560
17, 0, 172,500
17, 0, 224,392
17, 0, 276,384
17, 0, 140,372
17, 0, 264,436
17, 0, 212,464
17, 0, 220,552
17, 0, 288,488
17, 0, 128,1960
17, 0, 160,1956
17, 0, 192,1984
17, 0, 180,2044
17, 0, 284,1864
17, 0, 288,1832
17, 0, 44,1780
17, 0, 76,1772
17, 0, 112,1772
17, 0, 52,1644
17, 0, 60,1608
17, 0, 292,1600
17, 0, 284,1568
17, 0, 256,1488
17, 0, 288,1468
17, 0, 116,1528
17, 0, 44,1520
17, 0, 104,1416
17, 0, 144,1388
17, 0, 176,1384
17, 0, 208,1388
17, 0, 44,1332
17, 0, 60,1300
17, 0, 96,1272
17, 0, 168,1224
17, 0, 168,1188
17, 0, 68,1128
17, 0, 68,1088
17, 0, 296,1004
17, 0, 100,928
17, 0, 84,896
17, 0, 260,840
17, 0, 284,808
17, 0, 48,788
17, 0, 52,756
17, 0, 108,732
17, 0, 124,700
17, 0, 256,728
17, 0, 60,680
17, 0, 52,644
17, 0, 308,576
17, 0, 76,500
17, 0, 60,468
17, 0, 152,452
17, 0, 132,420
17, 0, 284,336
17, 0, 164,276
17, 0, 132,284
17, 0, 44,236
17, 0, 32,204
17, 0, 284,160
17, 0, 276,128
17, 0, 196,100
17, 0, 112,84
17, 0, 228,72
17, 0, 120,120
17, 0, 24,76
17, 0, 224,256
17, 0, 296,284
19, 0, 212,520
/
11, 1, 264,1900
1, 0, 96,1808
1, 0, 112,1824
1, 0, 216,1824
1, 0, 232,1808
11, 1, 164,1752
12, 0, 216,1616
12, 0, 232,1616
12, 0, 232,1588
12, 0, 216,1588
4, 0, 112,1512
4, 0, 112,1496
4, 0, 144,1496
4, 0, 144,1480
11, 1, 84,1464
11, 1, 172,1352
11, 1, 268,1320
11, 1, 268,1296
13, 1, 220,1244
13, 1, 248,1240
13, 1, 100,1232
13, 1, 236,1224
11, 0, 164,1176
13, 1, 84,1160
13, 1, 260,1128
13, 1, 296,1120
13, 1, 148,1124
13, 1, 116,1124
4, 0, 192,952
1, 0, 208,952
1, 0, 192,888
4, 0, 208,888
11, 1, 100,564
11, 1, 128,564
11, 1, 160,564
11, 0, 120,432
11, 0, 104,432
12, 0, 268,304
12, 0, 268,272
12, 0, 268,244
12, 0, 268,192
14, 1, 180,188
11, 1, 224,180
11, 1, 148,180
16, 0, 56,1104
16, 0, 72,1104
16, 0, 56,1120
16, 0, 72,1120
6, 0, 232,1824
6, 0, 216,1808
6, 0, 112,1808
6, 0, 96,1824
20, 0, 236,1080
20, 0, 192,1064
20, 0, 244,1056
20, 0, 208,1044
20, 0, 180,1024
20, 0, 208,1012
20, 0, 180,992
20, 0, 208,980
20, 0, 168,968
11, 1, 268,928
20, 0, 112,852
20, 0, 128,852
20, 0, 144,852
20, 0, 216,828
20, 0, 160,808
20, 0, 240,788
20, 0, 256,788
20, 0, 176,764
20, 0, 236,748
20, 0, 132,728
20, 0, 232,708
6, 0, 120,668
6, 0, 184,372
6, 0, 200,356
6, 0, 216,340
6, 0, 232,324
13, 0, 200,2020
13, 0, 216,2020
13, 0, 236,2020
13, 0, 260,2020
13, 0, 280,2024
13, 0, 300,2024
13, 0, 316,2024
13, 0, 112,1908
13, 0, 96,1908
13, 0, 80,1908
13, 0, 64,1908
13, 0, 48,1908
13, 0, 32,1908
13, 0, 236,1784
13, 0, 256,1784
13, 0, 276,1784
13, 0, 296,1784
13, 0, 312,1784
13, 0, 328,1788
13, 0, 112,1672
13, 0, 92,1672
13, 0, 76,1672
13, 0, 56,1672
13, 0, 40,1672
13, 0, 24,1672
13, 0, 208,1536
13, 0, 228,1540
13, 0, 248,1540
13, 0, 268,1540
13, 0, 284,1540
13, 0, 300,1540
13, 0, 116,1400
13, 0, 100,1400
13, 0, 80,1400
13, 0, 64,1400
13, 0, 48,1400
13, 0, 32,1400
13, 0, 244,1184
13, 0, 264,1184
13, 0, 280,1180
13, 0, 296,1180
13, 0, 316,1184
20, 0, 284,1008
20, 0, 268,992
20, 0, 120,1012
20, 0, 120,992
20, 0, 120,976
20, 0, 252,876
20, 0, 256,860
20, 0, 156,924
20, 0, 152,908
20, 0, 204,788
20, 0, 212,772
20, 0, 296,736
20, 0, 296,720
20, 0, 292,704
20, 0, 184,660
20, 0, 200,648
20, 0, 220,648
20, 0, 240,648
20, 0, 264,588
20, 0, 248,584
20, 0, 232,588
20, 0, 196,616
13, 0, 196,512
13, 0, 212,508
13, 0, 228,508
13, 0, 252,508
13, 0, 268,508
13, 0, 284,508
13, 0, 300,508
13, 0, 100,380
13, 0, 84,384
13, 0, 68,384
13, 0, 52,388
13, 0, 36,388
13, 0, 20,388
13, 0, 112,252
13, 0, 96,252
13, 0, 80,252
13, 0, 64,252
13, 0, 48,252
13, 0, 32,252
13, 0, 100,132
13, 0, 84,132
13, 0, 68,132
13, 0, 52,132
13, 0, 36,132
13, 0, 20,128
19, 0, 328,1088
19, 0, 64,524
/
6, 1, 176,1928
6, 1, 128,1928
6, 1, 252,1960
1, 0, 176,1840
6, 1, 88,1732
6, 1, 88,1784
14, 1, 204,1424
14, 1, 76,1424
13, 1, 52,1360
13, 1, 204,1364
13, 1, 224,1364
13, 1, 28,1304
13, 1, 44,1304
13, 1, 204,1312
13, 1, 220,1316
13, 1, 68,1232
13, 1, 68,1172
13, 1, 192,1188
13, 1, 228,1192
13, 1, 224,1240
13, 1, 244,1240
2, 1, 16,996
2, 1, 40,1000
2, 1, 220,996
12, 0, 112,1352
12, 0, 152,1320
12, 0, 192,1288
12, 0, 232,1256
12, 0, 192,1172
12, 0, 152,1144
12, 0, 112,1112
12, 0, 72,1080
2, 1, 196,1000
2, 1, 100,912
2, 1, 132,928
2, 1, 204,920
2, 1, 228,920
1, 0, 80,888
8, 1, 96,872
8, 1, 128,840
1, 0, 112,856
1, 0, 144,824
7, 2, 188,628
7, 2, 224,564
2, 1, 260,488
2, 1, 120,488
2, 1, 56,448
2, 1, 276,440
6, 1, 96,424
2, 1, 112,404
2, 1, 260,404
2, 1, 236,356
2, 1, 252,332
13, 1, 272,248
13, 1, 56,248
13, 1, 48,200
13, 1, 288,152
16, 0, 244,508
16, 0, 260,508
1, 0, 160,1856
1, 0, 144,1872
1, 0, 128,1888
2, 1, 232,840
2, 1, 252,840
2, 1, 268,840
2, 1, 284,840
7, 2, 124,736
7, 2, 148,736
7, 2, 172,740
7, 2, 96,736
11, 1, 88,284
11, 1, 88,268
11, 1, 228,284
11, 1, 228,268
21, 0, 144,228
21, 0, 160,228
21, 0, 176,228
21, 0, 192,224
21, 0, 208,228
21, 0, 216,176
21, 0, 200,176
21, 0, 184,176
